---------- processing video for epoch 1 ----------
1465.9409523
performing inference...
completed inference, total frames: 1000, average fps: 6.5 Hz
---------- processing video for epoch 1 ----------
1082.27682114
performing inference...
completed inference, total frames: 1000, average fps: 2906.2 Hz
deadline miss: 998
======== IMAGE TIME ========
mean: 6.565306901931763
max: 56.52785301208496
min: 4.265069961547852
stdev: 6.35449828370056
======== DNN TIME ========
mean: 146.01076364517212
max: 273.4570503234863
min: 78.20701599121094
stdev: 28.189067707386666
======== MOTOR TIME ========
mean: 0.1330554485321045
max: 10.149955749511719
min: 0.10395050048828125
stdev: 0.31697831465574355
========= TOTAL TIME ========
mean: 152.709125995636
max: 279.97303009033203
min: 89.93697166442871
stdev: 28.165956298456997
         1709088 function calls (1675854 primitive calls) in 204.519 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 threading.py:59(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:631(Thread)
     8537    0.010    0.000    0.010    0.000 threading.py:64(_note)
        1    0.000    0.000    0.000    0.000 threading.py:647(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:780(_set_ident)
        2    0.000    0.000    0.000    0.000 threading.py:958(name)
        1    0.000    0.000    0.000    0.000 threading_options.py:15(<module>)
        1    0.000    0.000    0.000    0.000 threading_options.py:25(ThreadingOptions)
        1    0.001    0.001    0.005    0.005 timeline.py:15(<module>)
        1    0.000    0.000    0.000    0.000 timeline.py:265(_TensorTracker)
        1    0.000    0.000    0.000    0.000 timeline.py:32(AllocationMaximum)
        1    0.000    0.000    0.000    0.000 timeline.py:346(Timeline)
        1    0.000    0.000    0.000    0.000 timeline.py:44(StepStatsAnalysis)
        1    0.000    0.000    0.000    0.000 timeline.py:55(_ChromeTraceFormatter)
        1    0.000    0.000    0.000    0.000 timeout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timeout.py:18(Timeout)
        1    0.002    0.002    0.010    0.010 toco_flags_pb2.py:4(<module>)
        2    0.000    0.000    0.000    0.000 toco_flags_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:146(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:148(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:179(Untokenizer)
        1    0.002    0.002    0.164    0.164 tokenize.py:23(<module>)
       19    0.000    0.000    0.000    0.000 tokenize.py:45(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:46(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:47(maybe)
       57    0.000    0.000    0.000    0.000 traceable_stack.py:108(pop_obj)
      234    0.032    0.000    0.032    0.000 traceable_stack.py:112(peek_objs)
      358    0.014    0.000    0.014    0.000 traceable_stack.py:116(peek_traceable_objs)
      179    0.001    0.000    0.001    0.000 traceable_stack.py:120(__len__)
        1    0.000    0.000    0.000    0.000 traceable_stack.py:15(<module>)
        1    0.000    0.000    0.000    0.000 traceable_stack.py:24(TraceableObject)
      116    0.000    0.000    0.000    0.000 traceable_stack.py:30(__init__)
       57    0.001    0.000    0.034    0.001 traceable_stack.py:35(set_filename_and_line_from_caller)
       59    0.001    0.000    0.001    0.000 traceable_stack.py:72(copy_metadata)
        1    0.000    0.000    0.000    0.000 traceable_stack.py:77(TraceableStack)
       57    0.000    0.000    0.000    0.000 traceable_stack.py:80(__init__)
       57    0.001    0.000    0.035    0.001 traceable_stack.py:89(push_obj)
      121    0.006    0.000    0.068    0.001 traceback.py:281(extract_stack)
        1    0.007    0.007    0.010    0.010 tracking.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tracking.py:127(TrackableResource)
        1    0.000    0.000    0.000    0.000 tracking.py:154(TrackableAsset)
        1    0.000    0.000    0.000    0.000 tracking.py:33(NotCheckpointable)
        1    0.000    0.000    0.000    0.000 tracking.py:44(Checkpointable)
        1    0.000    0.000    0.000    0.000 tracking.py:84(ResourceTracker)
        1    0.000    0.000    0.000    0.000 training.py:1045(_ContinuousEvalListener)
        1    0.000    0.000    0.000    0.000 training.py:119(TrainSpec)
        1    0.002    0.002    0.030    0.030 training.py:15(<module>)
        1    0.067    0.067    2.360    2.360 training.py:16(<module>)
        1    0.000    0.000    0.000    0.000 training.py:171(EvalSpec)
        1    0.170    0.170    0.340    0.340 training.py:19(<module>)
        1    0.000    0.000    0.000    0.000 training.py:2539(DistributedCallbackModel)
        1    0.000    0.000    0.000    0.000 training.py:474(_StopAtSecsHook)
        1    0.000    0.000    0.000    0.000 training.py:490(_NewCheckpointListenerForEvaluate)
        1    0.000    0.000    0.000    0.000 training.py:545(_TrainingExecutor)
        1    0.000    0.000    0.001    0.001 training.py:55(Model)
        1    0.000    0.000    0.000    0.000 training.py:867(_Evaluator)
        1    0.000    0.000    0.000    0.000 training.py:962(_EvalStatus)
        1    0.000    0.000    0.000    0.000 training.py:984(_EvalResult)
        1    0.012    0.012    0.016    0.016 training_arrays.py:16(<module>)
        1    0.000    0.000    0.002    0.002 training_distributed.py:16(<module>)
        1    0.000    0.000    0.000    0.000 training_distributed.py:45(_Mode)
        1    0.000    0.000    0.000    0.000 training_eager.py:16(<module>)
        1    0.000    0.000    0.000    0.000 training_generator.py:16(<module>)
        1    0.012    0.012    0.518    0.518 training_ops.py:16(<module>)
        1    0.000    0.000    0.001    0.001 training_util.py:16(<module>)
        1    0.000    0.000    0.000    0.000 training_utils.py:1078(ModelInputs)
        1    0.000    0.000    0.000    0.000 training_utils.py:111(OutputsAggregator)
        1    0.002    0.002    0.002    0.002 training_utils.py:16(<module>)
        1    0.000    0.000    0.000    0.000 training_utils.py:49(Aggregator)
        1    0.000    0.000    0.000    0.000 training_utils.py:92(MetricsAggregator)
        1    0.000    0.000    0.000    0.000 transformer.py:123(_State)
        1    0.005    0.005    0.007    0.007 transformer.py:15(<module>)
        1    0.000    0.000    0.000    0.000 transformer.py:164(Base)
        1    0.000    0.000    0.000    0.000 transformer.py:32(AutographParseError)
        1    0.000    0.000    0.000    0.000 transformer.py:37(EntityInfo)
        1    0.000    0.000    0.000    0.000 transformer.py:63(_StateStack)
        1    0.000    0.000    0.001    0.001 tree_walk.py:13(<module>)
        1    0.000    0.000    0.000    0.000 tree_walk.py:18(MetaFlatten)
        2    0.000    0.000    0.000    0.000 tree_walk.py:26(__new__)
        1    0.000    0.000    0.000    0.000 tree_walk.py:43(TreeWalk)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.000    0.000 type_check.py:15(<module>)
        1    0.001    0.001    0.002    0.002 type_check.py:3(<module>)
      551    0.003    0.000    0.003    0.000 type_checkers.py:101(CheckValue)
        1    0.000    0.000    0.000    0.000 type_checkers.py:118(TypeCheckerWithDefault)
        3    0.000    0.000    0.000    0.000 type_checkers.py:120(__init__)
        1    0.000    0.000    0.000    0.000 type_checkers.py:130(IntValueChecker)
     4751    0.067    0.000    0.233    0.000 type_checkers.py:134(CheckValue)
        1    0.000    0.000    0.000    0.000 type_checkers.py:151(EnumValueChecker)
       12    0.000    0.000    0.000    0.000 type_checkers.py:155(__init__)
        1    0.000    0.000    0.000    0.000 type_checkers.py:171(UnicodeValueChecker)
     2183    0.034    0.000    0.076    0.000 type_checkers.py:178(CheckValue)
        1    0.000    0.000    0.000    0.000 type_checkers.py:207(Int32ValueChecker)
        1    0.000    0.000    0.000    0.000 type_checkers.py:215(Uint32ValueChecker)
        1    0.000    0.000    0.000    0.000 type_checkers.py:221(Int64ValueChecker)
        1    0.000    0.000    0.000    0.000 type_checkers.py:227(Uint64ValueChecker)
        1    0.000    0.000    0.000    0.000 type_checkers.py:240(FloatValueChecker)
       64    0.011    0.000    0.012    0.000 type_checkers.py:247(CheckValue)
        1    0.001    0.001    0.001    0.001 type_checkers.py:44(<module>)
       92    0.000    0.000    0.000    0.000 type_checkers.py:62(SupportsOpenEnums)
      820    0.003    0.000    0.003    0.000 type_checkers.py:65(GetTypeChecker)
        1    0.000    0.000    0.000    0.000 type_checkers.py:92(TypeChecker)
        3    0.000    0.000    0.000    0.000 type_checkers.py:98(__init__)
        1    0.000    0.000    0.000    0.000 type_info.py:24(<module>)
        1    0.000    0.000    0.000    0.000 type_info.py:56(Scope)
        1    0.000    0.000    0.000    0.000 type_info.py:96(TypeInfoResolver)
        2    0.001    0.000    0.004    0.002 types_pb2.py:4(<module>)
        3    0.000    0.000    0.000    0.000 types_pb2.py:5(<lambda>)
        4    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 umath.py:7(<module>)
        1    0.000    0.000    0.002    0.002 unconnected_gradients.py:16(<module>)
        1    0.000    0.000    0.000    0.000 unconnected_gradients.py:26(UnconnectedGradients)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:13(Codec)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:36(getregentry)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:8(<module>)
        1    0.000    0.000    0.002    0.002 uniform.py:15(<module>)
        1    0.000    0.000    0.001    0.001 uniform.py:36(Uniform)
        1    0.000    0.000    0.000    0.000 unique.py:15(<module>)
        1    0.000    0.000    0.000    0.000 unique.py:51(_UniqueDataset)
        1    0.005    0.005    0.114    0.114 universaldetector.py:36(<module>)
        1    0.000    0.000    0.002    0.002 universaldetector.py:51(UniversalDetector)
        1    0.000    0.000    0.003    0.003 url.py:1(<module>)
        1    0.000    0.000    0.000    0.000 url.py:14(Url)
        1    0.000    0.000    0.000    0.000 urllib.py:1007(addinfo)
        1    0.000    0.000    0.000    0.000 urllib.py:1017(addinfourl)
        1    0.000    0.000    0.000    0.000 urllib.py:114(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 urllib.py:120(URLopener)
      485    0.002    0.000    0.002    0.000 urllib.py:1219(<genexpr>)
        1    0.010    0.010    0.078    0.078 urllib.py:23(<module>)
        1    0.000    0.000    0.000    0.000 urllib.py:619(FancyURLopener)
        1    0.000    0.000    0.000    0.000 urllib.py:865(ftpwrapper)
        1    0.000    0.000    0.000    0.000 urllib.py:958(addbase)
        1    0.000    0.000    0.000    0.000 urllib.py:987(addclosehook)
        1    0.000    0.000    0.000    0.000 urllib2.py:1085(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1103(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1115(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1225(HTTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1233(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1245(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 urllib2.py:1263(UnknownHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1327(FileHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1379(FTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1439(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:164(URLError)
        1    0.000    0.000    0.000    0.000 urllib2.py:177(HTTPError)
        1    0.000    0.000    0.000    0.000 urllib2.py:224(Request)
        1    0.000    0.000    0.000    0.000 urllib2.py:336(OpenerDirector)
        1    0.000    0.000    0.000    0.000 urllib2.py:518(BaseHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:537(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 urllib2.py:554(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:558(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:735(ProxyHandler)
        1    0.020    0.020    0.034    0.034 urllib2.py:76(<module>)
        1    0.000    0.000    0.000    0.000 urllib2.py:778(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 urllib2.py:842(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.003    0.003 urllib2.py:852(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:902(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:913(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:942(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urlparse.py:121(SplitResult)
        1    0.000    0.000    0.000    0.000 urlparse.py:129(ParseResult)
        1    0.001    0.001    0.031    0.031 urlparse.py:29(<module>)
      485    0.002    0.000    0.002    0.000 urlparse.py:349(<genexpr>)
        1    0.000    0.000    0.000    0.000 urlparse.py:73(ResultMixin)
        1    0.001    0.001    0.003    0.003 user_ops.py:16(<module>)
        1    0.003    0.003    0.003    0.003 utf8prober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 utf8prober.py:35(UTF8Prober)
      705    0.002    0.000    0.007    0.000 utf_8.py:15(decode)
        1    0.000    0.000    0.000    0.000 utf_8.py:33(getregentry)
        3    0.015    0.005    0.034    0.011 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:1139(InitializationOnlyStatus)
        1    0.000    0.000    0.000    0.000 util.py:115(utc)
        1    0.000    0.000    0.000    0.000 util.py:1217(NameBasedSaverStatus)
        1    0.000    0.000    0.000    0.000 util.py:124(_DatasetInitializerHook)
        1    0.000    0.000    0.000    0.000 util.py:126(timezone)
        1    0.000    0.000    0.000    0.000 util.py:1292(_SessionWithFeedDictAdditions)
        1    0.000    0.000    0.000    0.000 util.py:1309(CheckpointableSaver)
        1    0.000    0.000    0.000    0.000 util.py:138(MultiHostDatasetInitializerHook)
        1    0.000    0.000    0.000    0.000 util.py:1383(AppendDocstring)
       16    0.000    0.000    0.000    0.000 util.py:1404(__init__)
       16    0.000    0.000    0.001    0.000 util.py:1433(__call__)
        3    0.008    0.003    0.038    0.013 util.py:15(<module>)
        1    0.000    0.000    0.000    0.000 util.py:152(StrategyInitFinalizeHook)
        1    0.000    0.000    0.000    0.000 util.py:16(<module>)
        1    0.000    0.000    0.000    0.000 util.py:1658(Checkpoint)
        1    0.000    0.000    0.000    0.000 util.py:172(Finalize)
        1    0.000    0.000    0.000    0.000 util.py:201(_NameBasedRestoreCoordinator)
        1    0.000    0.000    0.000    0.000 util.py:202(extended_date)
        2    0.001    0.000    0.157    0.079 util.py:237(_findSoname_ldconfig)
        2    0.000    0.000    0.177    0.089 util.py:284(find_library)
        1    0.000    0.000    0.000    0.000 util.py:339(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 util.py:349(ForkAwareLocal)
        1    0.001    0.001    0.001    0.001 util.py:35(<module>)
        1    0.000    0.000    0.000    0.000 util.py:360(_ObjectIdentityWrapper)
        1    0.000    0.000    0.000    0.000 util.py:387(_WeakObjectIdentityWrapper)
        1    0.000    0.000    0.000    0.000 util.py:388(extended_datetime)
        1    0.000    0.000    0.000    0.000 util.py:397(_ObjectIdentityDictionary)
        1    0.000    0.000    0.000    0.000 util.py:428(_ObjectIdentityWeakKeyDictionary)
        1    0.000    0.000    0.000    0.000 util.py:448(_ObjectIdentitySet)
        1    0.000    0.000    0.000    0.000 util.py:475(_ObjectIdentityWeakSet)
        1    0.000    0.000    0.000    0.000 util.py:72(_CheckpointRestoreCoordinator)
        1    0.000    0.000    0.000    0.000 util.py:933(_LoadStatus)
